[score] host=nucla3m-a3meganodeset-4 shard 5/8 arm=free: ['PNW_HeatDome_2021@wk14', 'WinterStorm_Uri_2021@wk12']
[score] PNW_HeatDome_2021@wk14 free: 1 member(s) x 392 x 6 h from the ERA5 IC at 2021-03-22 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 392 steps (init 2021-03-22T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.715[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-28 00:41:57.716[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-28 00:42:02.442[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-28 00:42:02.886[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/393 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/393 [00:00<04:42,  1.39it/s][A
Running batch 0 inference:   1%|          | 2/393 [00:21<1:22:02, 12.59s/it][A
Running batch 0 inference:   1%|          | 3/393 [00:23<50:48,  7.82s/it]  [A
Running batch 0 inference:   1%|          | 4/393 [00:25<36:07,  5.57s/it][A
Running batch 0 inference:   1%|▏         | 5/393 [00:27<27:36,  4.27s/it][A
Running batch 0 inference:   2%|▏         | 6/393 [00:29<22:30,  3.49s/it][A
Running batch 0 inference:   2%|▏         | 7/393 [00:31<19:31,  3.03s/it][A
Running batch 0 inference:   2%|▏         | 8/393 [00:34<17:33,  2.74s/it][A
Running batch 0 inference:   2%|▏         | 9/393 [00:35<15:36,  2.44s/it][A
Running batch 0 inference:   3%|▎         | 10/393 [00:37<14:11,  2.22s/it][A
Running batch 0 inference:   3%|▎         | 11/393 [00:39<14:08,  2.22s/it][A
Running batch 0 inference:   3%|▎         | 12/393 [00:41<13:00,  2.05s/it][A
Running batch 0 inference:   3%|▎         | 13/393 [00:42<12:04,  1.91s/it][A
Running batch 0 inference:   4%|▎         | 14/393 [00:44<11:24,  1.81s/it][A
Running batch 0 inference:   4%|▍         | 15/393 [00:46<10:57,  1.74s/it][A
Running batch 0 inference:   4%|▍         | 16/393 [00:47<10:38,  1.69s/it][A
Running batch 0 inference:   4%|▍         | 17/393 [00:49<10:36,  1.69s/it][A
Running batch 0 inference:   5%|▍         | 18/393 [00:51<10:24,  1.67s/it][A
Running batch 0 inference:   5%|▍         | 19/393 [00:52<10:14,  1.64s/it][A
Running batch 0 inference:   5%|▌         | 20/393 [00:54<10:06,  1.62s/it][A
