[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-5 shard=3/8: members 9..11 (3 of 24) over 6 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[infer] building FCN3 (CPU-bound DISCO precompute) ...
[infer] model built in 0.52 min
[infer] saved built model -> fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt (4.18 GB)
[infer] PNW_HeatDome_2021: rolling 3 member(s) x 84 steps (init 2021-06-07T00:00:00, vars=['t2m'], seed=336) ...
[32m2026-07-23 23:42:31.690[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-07-23 23:42:31.690[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-07-23 23:42:33.301[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-07-23 23:42:33.614[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 3 Member Ensemble Inference with             3 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/3 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/85 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/85 [00:00<00:44,  1.88it/s][A
Running batch 0 inference:   2%|▏         | 2/85 [00:44<36:12, 26.18s/it][A
Running batch 0 inference:   4%|▎         | 3/85 [00:46<20:26, 14.95s/it][A
Running batch 0 inference:   5%|▍         | 4/85 [00:47<13:03,  9.68s/it][A
Running batch 0 inference:   6%|▌         | 5/85 [00:49<08:58,  6.73s/it][A
Running batch 0 inference:   7%|▋         | 6/85 [00:50<06:31,  4.95s/it][A
Running batch 0 inference:   8%|▊         | 7/85 [00:52<04:59,  3.84s/it][A
Running batch 0 inference:   9%|▉         | 8/85 [00:53<03:59,  3.12s/it][A
Running batch 0 inference:  11%|█         | 9/85 [00:55<03:20,  2.63s/it][A
Running batch 0 inference:  12%|█▏        | 10/85 [00:56<02:49,  2.26s/it][A
Running batch 0 inference:  13%|█▎        | 11/85 [00:58<02:27,  2.00s/it][A
Running batch 0 inference:  14%|█▍        | 12/85 [00:59<02:11,  1.81s/it][A
Running batch 0 inference:  15%|█▌        | 13/85 [01:01<02:01,  1.69s/it][A
Running batch 0 inference:  16%|█▋        | 14/85 [01:02<01:56,  1.64s/it][A
Running batch 0 inference:  18%|█▊        | 15/85 [01:04<01:53,  1.62s/it][A
Running batch 0 inference:  19%|█▉        | 16/85 [01:05<01:46,  1.54s/it][A
Running batch 0 inference:  20%|██        | 17/85 [01:06<01:39,  1.46s/it][A
Running batch 0 inference:  21%|██        | 18/85 [01:08<01:33,  1.39s/it][A
Running batch 0 inference:  22%|██▏       | 19/85 [01:09<01:30,  1.37s/it][A
Running batch 0 inference:  24%|██▎       | 20/85 [01:10<01:27,  1.35s/it][A
Running batch 0 inference:  25%|██▍       | 21/85 [01:12<01:25,  1.34s/it][A
Running batch 0 inference:  26%|██▌       | 22/85 [01:13<01:23,  1.33s/it][A
Running batch 0 inference:  27%|██▋       | 23/85 [01:14<01:21,  1.32s/it][A
Running batch 0 inference:  28%|██▊       | 24/85 [01:15<01:20,  1.31s/it][A
Running batch 0 inference:  29%|██▉       | 25/85 [01:17<01:18,  1.31s/it][A
Running batch 0 inference:  31%|███       | 26/85 [01:18<01:16,  1.30s/it][A
Running batch 0 inference:  32%|███▏      | 27/85 [01:19<01:15,  1.31s/it][A
Running batch 0 inference:  33%|███▎      | 28/85 [01:21<01:14,  1.31s/it][A
Running batch 0 inference:  34%|███▍      | 29/85 [01:22<01:12,  1.30s/it][A
Running batch 0 inference:  35%|███▌      | 30/85 [01:23<01:11,  1.30s/it][A
Running batch 0 inference:  36%|███▋      | 31/85 [01:25<01:10,  1.30s/it][A
Running batch 0 inference:  38%|███▊      | 32/85 [01:26<01:08,  1.29s/it][A
Running batch 0 inference:  39%|███▉      | 33/85 [01:27<01:08,  1.32s/it][A
Running batch 0 inference:  40%|████      | 34/85 [01:29<01:07,  1.33s/it][A
Running batch 0 inference:  41%|████      | 35/85 [01:30<01:05,  1.31s/it][A
Running batch 0 inference:  42%|████▏     | 36/85 [01:31<01:03,  1.30s/it][A
Running batch 0 inference:  44%|████▎     | 37/85 [01:32<01:02,  1.30s/it][A
Running batch 0 inference:  45%|████▍     | 38/85 [01:34<01:01,  1.30s/it][A
Running batch 0 inference:  46%|████▌     | 39/85 [01:35<00:59,  1.30s/it][A
Running batch 0 inference:  47%|████▋     | 40/85 [01:36<00:58,  1.30s/it][A
Running batch 0 inference:  48%|████▊     | 41/85 [01:38<00:57,  1.30s/it][A
Running batch 0 inference:  49%|████▉     | 42/85 [01:39<00:55,  1.30s/it][A
