[infer] worker=7 host=nucla3m-a3meganodeset-5 shard=0/1: 90 of 90 case(s), batch_size=1
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[infer] event_01_20220113: claimed by another worker, skip
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] event_02_20220211: rolling 24 members x 87 steps (seed=334) ...
[32m2026-07-24 01:15:55.555[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-07-24 01:15:55.556[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-07-24 01:16:02.351[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-07-24 01:16:02.646[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 24 Member Ensemble Inference with             24 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/24 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/88 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/88 [00:00<00:43,  2.00it/s][A
Running batch 0 inference:   2%|▏         | 2/88 [00:22<18:29, 12.90s/it][A
Running batch 0 inference:   3%|▎         | 3/88 [00:23<10:56,  7.73s/it][A
Running batch 0 inference:   5%|▍         | 4/88 [00:25<07:24,  5.29s/it][A
Running batch 0 inference:   6%|▌         | 5/88 [00:26<05:28,  3.96s/it][A
Running batch 0 inference:   7%|▋         | 6/88 [00:28<04:20,  3.17s/it][A
Running batch 0 inference:   8%|▊         | 7/88 [00:30<03:35,  2.66s/it][A
Running batch 0 inference:   9%|▉         | 8/88 [00:31<03:01,  2.27s/it][A
Running batch 0 inference:  10%|█         | 9/88 [00:33<02:41,  2.05s/it][A
Running batch 0 inference:  11%|█▏        | 10/88 [00:34<02:29,  1.91s/it][A
Running batch 0 inference:  12%|█▎        | 11/88 [00:36<02:20,  1.82s/it][A
Running batch 0 inference:  14%|█▎        | 12/88 [00:37<02:12,  1.74s/it][A
Running batch 0 inference:  15%|█▍        | 13/88 [00:39<02:07,  1.70s/it][A
