[score] host=nucla3m-a3meganodeset-4 shard 6/8 arm=free: ['PNW_HeatDome_2021@wk16', 'WinterStorm_Uri_2021@wk14']
[score] PNW_HeatDome_2021@wk16 free: 1 member(s) x 448 x 6 h from the ERA5 IC at 2021-03-08 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 448 steps (init 2021-03-08T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.746[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-28 00:41:57.754[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-28 00:42:02.476[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-28 00:42:02.912[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/449 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/449 [00:00<06:42,  1.11it/s][A
Running batch 0 inference:   0%|          | 2/449 [00:21<1:32:17, 12.39s/it][A
Running batch 0 inference:   1%|          | 3/449 [00:23<57:31,  7.74s/it]  [A
Running batch 0 inference:   1%|          | 4/449 [00:25<41:11,  5.55s/it][A
Running batch 0 inference:   1%|          | 5/449 [00:27<31:18,  4.23s/it][A
Running batch 0 inference:   1%|▏         | 6/449 [00:29<25:38,  3.47s/it][A
Running batch 0 inference:   2%|▏         | 7/449 [00:31<22:18,  3.03s/it][A
Running batch 0 inference:   2%|▏         | 8/449 [00:33<20:00,  2.72s/it][A
Running batch 0 inference:   2%|▏         | 9/449 [00:35<17:50,  2.43s/it][A
Running batch 0 inference:   2%|▏         | 10/449 [00:37<16:21,  2.24s/it][A
Running batch 0 inference:   2%|▏         | 11/449 [00:39<16:06,  2.21s/it][A
Running batch 0 inference:   3%|▎         | 12/449 [00:41<15:06,  2.07s/it][A
Running batch 0 inference:   3%|▎         | 13/449 [00:42<13:58,  1.92s/it][A
Running batch 0 inference:   3%|▎         | 14/449 [00:44<13:10,  1.82s/it][A
Running batch 0 inference:   3%|▎         | 15/449 [00:46<12:33,  1.74s/it][A
Running batch 0 inference:   4%|▎         | 16/449 [00:47<12:08,  1.68s/it][A
Running batch 0 inference:   4%|▍         | 17/449 [00:49<11:57,  1.66s/it][A
Running batch 0 inference:   4%|▍         | 18/449 [00:50<11:43,  1.63s/it][A
Running batch 0 inference:   4%|▍         | 19/449 [00:52<11:29,  1.60s/it][A
Running batch 0 inference:   4%|▍         | 20/449 [00:53<11:24,  1.60s/it][A
Running batch 0 inference:   5%|▍         | 21/449 [00:55<11:23,  1.60s/it][A
Running batch 0 inference:   5%|▍         | 22/449 [00:57<11:25,  1.60s/it][A
Running batch 0 inference:   5%|▌         | 23/449 [00:58<11:20,  1.60s/it][A
Running batch 0 inference:   5%|▌         | 24/449 [01:00<11:15,  1.59s/it][A
Running batch 0 inference:   6%|▌         | 25/449 [01:01<11:12,  1.59s/it][A
Running batch 0 inference:   6%|▌         | 26/449 [01:03<11:12,  1.59s/it][A
Running batch 0 inference:   6%|▌         | 27/449 [01:04<11:11,  1.59s/it][A
Running batch 0 inference:   6%|▌         | 28/449 [01:06<11:09,  1.59s/it][A
Running batch 0 inference:   6%|▋         | 29/449 [01:08<11:06,  1.59s/it][A
Running batch 0 inference:   7%|▋         | 30/449 [01:09<11:03,  1.58s/it][A
Running batch 0 inference:   7%|▋         | 31/449 [01:11<11:04,  1.59s/it][A
Running batch 0 inference:   7%|▋         | 32/449 [01:12<11:05,  1.60s/it][A
Running batch 0 inference:   7%|▋         | 33/449 [01:14<11:01,  1.59s/it][A
Running batch 0 inference:   8%|▊         | 34/449 [01:16<11:06,  1.60s/it][A
Running batch 0 inference:   8%|▊         | 35/449 [01:17<10:56,  1.59s/it][A
Running batch 0 inference:   8%|▊         | 36/449 [01:19<10:54,  1.59s/it][A
Running batch 0 inference:   8%|▊         | 37/449 [01:20<10:53,  1.59s/it][A
Running batch 0 inference:   8%|▊         | 38/449 [01:22<10:52,  1.59s/it][A
Running batch 0 inference:   9%|▊         | 39/449 [01:24<10:53,  1.59s/it][A
Running batch 0 inference:   9%|▉         | 40/449 [01:25<10:54,  1.60s/it][A
Running batch 0 inference:   9%|▉         | 41/449 [01:27<10:53,  1.60s/it][A
Running batch 0 inference:   9%|▉         | 42/449 [01:28<10:47,  1.59s/it][A
Running batch 0 inference:  10%|▉         | 43/449 [01:30<10:46,  1.59s/it][A
Running batch 0 inference:  10%|▉         | 44/449 [01:32<10:50,  1.61s/it][A
Running batch 0 inference:  10%|█         | 45/449 [01:33<10:43,  1.59s/it][A
Running batch 0 inference:  10%|█         | 46/449 [01:35<10:43,  1.60s/it][A
Running batch 0 inference:  10%|█         | 47/449 [01:36<10:40,  1.59s/it][A
Running batch 0 inference:  11%|█         | 48/449 [01:38<10:39,  1.60s/it][A
