[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] host=nucla3m-a3meganodeset-3 shard=5/8: members 15..17 of 24; device=cuda
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 11.2 s
[infer] p90_20251224: rolling 3 member(s) x 84 steps from the ADAPTER IC (init 2025-12-03T00:00:00, vars=['t2m'], seed=5338) ...
[32m2026-08-19 23:48:17.196[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-19 23:48:17.196[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-19 23:48:23.543[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-19 23:48:23.859[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 3 Member Ensemble Inference with             3 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/3 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/85 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/85 [00:00<00:42,  1.97it/s][A
Running batch 0 inference:   2%|▏         | 2/85 [00:22<18:33, 13.42s/it][A
Running batch 0 inference:   4%|▎         | 3/85 [00:24<10:54,  7.98s/it][A
Running batch 0 inference:   5%|▍         | 4/85 [00:26<07:22,  5.46s/it][A
Running batch 0 inference:   6%|▌         | 5/85 [00:27<05:26,  4.08s/it][A
Running batch 0 inference:   7%|▋         | 6/85 [00:29<04:16,  3.24s/it][A
Running batch 0 inference:   8%|▊         | 7/85 [00:30<03:29,  2.69s/it][A
Running batch 0 inference:   9%|▉         | 8/85 [00:32<02:57,  2.30s/it][A
Running batch 0 inference:  11%|█         | 9/85 [00:33<02:37,  2.07s/it][A
Running batch 0 inference:  12%|█▏        | 10/85 [00:35<02:24,  1.93s/it][A
Running batch 0 inference:  13%|█▎        | 11/85 [00:37<02:14,  1.82s/it][A
Running batch 0 inference:  14%|█▍        | 12/85 [00:38<02:07,  1.75s/it][A
Running batch 0 inference:  15%|█▌        | 13/85 [00:40<02:02,  1.71s/it][A
Running batch 0 inference:  16%|█▋        | 14/85 [00:41<01:55,  1.62s/it][A
Running batch 0 inference:  18%|█▊        | 15/85 [00:43<01:48,  1.55s/it][A
Running batch 0 inference:  19%|█▉        | 16/85 [00:44<01:42,  1.49s/it][A
Running batch 0 inference:  20%|██        | 17/85 [00:45<01:38,  1.45s/it][A
Running batch 0 inference:  21%|██        | 18/85 [00:47<01:38,  1.47s/it][A
Running batch 0 inference:  22%|██▏       | 19/85 [00:49<01:41,  1.53s/it][A
Running batch 0 inference:  24%|██▎       | 20/85 [00:50<01:37,  1.49s/it][A
Running batch 0 inference:  25%|██▍       | 21/85 [00:51<01:31,  1.43s/it][A
Running batch 0 inference:  26%|██▌       | 22/85 [00:53<01:28,  1.40s/it][A
Running batch 0 inference:  27%|██▋       | 23/85 [00:54<01:25,  1.37s/it][A
Running batch 0 inference:  28%|██▊       | 24/85 [00:55<01:22,  1.35s/it][A
Running batch 0 inference:  29%|██▉       | 25/85 [00:56<01:19,  1.33s/it][A
Running batch 0 inference:  31%|███       | 26/85 [00:58<01:18,  1.32s/it][A
Running batch 0 inference:  32%|███▏      | 27/85 [00:59<01:16,  1.32s/it][A
Running batch 0 inference:  33%|███▎      | 28/85 [01:00<01:15,  1.32s/it][A
Running batch 0 inference:  34%|███▍      | 29/85 [01:02<01:13,  1.31s/it][A
Running batch 0 inference:  35%|███▌      | 30/85 [01:03<01:11,  1.30s/it][A
Running batch 0 inference:  36%|███▋      | 31/85 [01:04<01:10,  1.30s/it][A
Running batch 0 inference:  38%|███▊      | 32/85 [01:06<01:08,  1.30s/it][A
Running batch 0 inference:  39%|███▉      | 33/85 [01:07<01:07,  1.30s/it][A
Running batch 0 inference:  40%|████      | 34/85 [01:08<01:06,  1.30s/it][A
Running batch 0 inference:  41%|████      | 35/85 [01:09<01:05,  1.31s/it][A
Running batch 0 inference:  42%|████▏     | 36/85 [01:11<01:03,  1.30s/it][A
Running batch 0 inference:  44%|████▎     | 37/85 [01:12<01:02,  1.30s/it][A
Running batch 0 inference:  45%|████▍     | 38/85 [01:13<01:01,  1.30s/it][A
Running batch 0 inference:  46%|████▌     | 39/85 [01:15<00:59,  1.30s/it][A
Running batch 0 inference:  47%|████▋     | 40/85 [01:16<00:58,  1.30s/it][A
Running batch 0 inference:  48%|████▊     | 41/85 [01:17<00:56,  1.30s/it][A
Running batch 0 inference:  49%|████▉     | 42/85 [01:19<00:55,  1.30s/it][A
Running batch 0 inference:  51%|█████     | 43/85 [01:20<00:54,  1.30s/it][A
Running batch 0 inference:  52%|█████▏    | 44/85 [01:21<00:53,  1.31s/it][A
Running batch 0 inference:  53%|█████▎    | 45/85 [01:22<00:52,  1.30s/it][A
Running batch 0 inference:  54%|█████▍    | 46/85 [01:24<00:50,  1.30s/it][A
Running batch 0 inference:  55%|█████▌    | 47/85 [01:25<00:49,  1.30s/it][A
Running batch 0 inference:  56%|█████▋    | 48/85 [01:26<00:48,  1.31s/it][A
Running batch 0 inference:  58%|█████▊    | 49/85 [01:28<00:47,  1.31s/it][A
Running batch 0 inference:  59%|█████▉    | 50/85 [01:29<00:45,  1.31s/it][A
Running batch 0 inference:  60%|██████    | 51/85 [01:30<00:44,  1.30s/it][A
Running batch 0 inference:  61%|██████    | 52/85 [01:32<00:43,  1.31s/it][A
Running batch 0 inference:  62%|██████▏   | 53/85 [01:33<00:41,  1.30s/it][A
Running batch 0 inference:  64%|██████▎   | 54/85 [01:34<00:40,  1.30s/it][A
Running batch 0 inference:  65%|██████▍   | 55/85 [01:36<00:39,  1.31s/it][A
Running batch 0 inference:  66%|██████▌   | 56/85 [01:37<00:37,  1.30s/it][A
