[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] host=nucla3m-a3meganodeset-3 shard=2/8: members 6..8 of 24; device=cuda
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 10.3 s
[infer] null_20240329: rolling 3 member(s) x 84 steps from the ADAPTER IC (init 2024-03-08T00:00:00, vars=['t2m'], seed=7335) ...
[32m2026-08-20 00:27:15.978[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-20 00:27:15.979[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-20 00:27:22.180[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-20 00:27:22.554[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 3 Member Ensemble Inference with             3 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/3 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/85 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/85 [00:00<00:19,  4.26it/s][A
Running batch 0 inference:   2%|▏         | 2/85 [00:20<16:50, 12.18s/it][A
Running batch 0 inference:   4%|▎         | 3/85 [00:22<09:59,  7.32s/it][A
Running batch 0 inference:   5%|▍         | 4/85 [00:23<06:49,  5.06s/it][A
Running batch 0 inference:   6%|▌         | 5/85 [00:25<05:06,  3.83s/it][A
Running batch 0 inference:   7%|▋         | 6/85 [00:27<04:04,  3.09s/it][A
Running batch 0 inference:   8%|▊         | 7/85 [00:28<03:22,  2.60s/it][A
Running batch 0 inference:   9%|▉         | 8/85 [00:30<02:53,  2.25s/it][A
Running batch 0 inference:  11%|█         | 9/85 [00:31<02:33,  2.02s/it][A
Running batch 0 inference:  12%|█▏        | 10/85 [00:33<02:22,  1.90s/it][A
Running batch 0 inference:  13%|█▎        | 11/85 [00:35<02:13,  1.81s/it][A
Running batch 0 inference:  14%|█▍        | 12/85 [00:36<02:07,  1.75s/it][A
Running batch 0 inference:  15%|█▌        | 13/85 [00:38<02:03,  1.71s/it][A
Running batch 0 inference:  16%|█▋        | 14/85 [00:39<01:56,  1.64s/it][A
Running batch 0 inference:  18%|█▊        | 15/85 [00:41<01:49,  1.56s/it][A
Running batch 0 inference:  19%|█▉        | 16/85 [00:42<01:43,  1.50s/it][A
Running batch 0 inference:  20%|██        | 17/85 [00:43<01:39,  1.46s/it][A
Running batch 0 inference:  21%|██        | 18/85 [00:45<01:38,  1.46s/it][A
Running batch 0 inference:  22%|██▏       | 19/85 [00:47<01:40,  1.53s/it][A
Running batch 0 inference:  24%|██▎       | 20/85 [00:48<01:35,  1.48s/it][A
Running batch 0 inference:  25%|██▍       | 21/85 [00:49<01:30,  1.42s/it][A
Running batch 0 inference:  26%|██▌       | 22/85 [00:50<01:26,  1.37s/it][A
Running batch 0 inference:  27%|██▋       | 23/85 [00:52<01:23,  1.35s/it][A
Running batch 0 inference:  28%|██▊       | 24/85 [00:53<01:21,  1.34s/it][A
Running batch 0 inference:  29%|██▉       | 25/85 [00:54<01:19,  1.32s/it][A
Running batch 0 inference:  31%|███       | 26/85 [00:56<01:17,  1.31s/it][A
Running batch 0 inference:  32%|███▏      | 27/85 [00:57<01:15,  1.31s/it][A
Running batch 0 inference:  33%|███▎      | 28/85 [00:58<01:14,  1.31s/it][A
Running batch 0 inference:  34%|███▍      | 29/85 [01:00<01:13,  1.31s/it][A
Running batch 0 inference:  35%|███▌      | 30/85 [01:01<01:11,  1.31s/it][A
Running batch 0 inference:  36%|███▋      | 31/85 [01:02<01:10,  1.31s/it][A
Running batch 0 inference:  38%|███▊      | 32/85 [01:03<01:09,  1.30s/it][A
