[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] host=nucla3m-a3meganodeset-3 shard=5/8: members 15..17 of 24; device=cuda
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 10.4 s
[infer] null_20250526: rolling 3 member(s) x 84 steps from the ADAPTER IC (init 2025-05-05T00:00:00, vars=['t2m'], seed=9338) ...
[32m2026-08-20 00:46:20.450[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-20 00:46:20.456[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-20 00:46:26.870[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-20 00:46:27.171[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 3 Member Ensemble Inference with             3 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/3 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/85 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/85 [00:00<00:36,  2.29it/s][A
Running batch 0 inference:   2%|▏         | 2/85 [00:20<16:56, 12.24s/it][A
Running batch 0 inference:   4%|▎         | 3/85 [00:22<10:01,  7.33s/it][A
Running batch 0 inference:   5%|▍         | 4/85 [00:23<06:48,  5.04s/it][A
Running batch 0 inference:   6%|▌         | 5/85 [00:25<05:04,  3.80s/it][A
Running batch 0 inference:   7%|▋         | 6/85 [00:27<04:00,  3.05s/it][A
Running batch 0 inference:   8%|▊         | 7/85 [00:28<03:21,  2.58s/it][A
Running batch 0 inference:   9%|▉         | 8/85 [00:30<02:53,  2.26s/it][A
Running batch 0 inference:  11%|█         | 9/85 [00:31<02:33,  2.02s/it][A
Running batch 0 inference:  12%|█▏        | 10/85 [00:33<02:23,  1.91s/it][A
Running batch 0 inference:  13%|█▎        | 11/85 [00:35<02:14,  1.82s/it][A
Running batch 0 inference:  14%|█▍        | 12/85 [00:36<02:08,  1.76s/it][A
Running batch 0 inference:  15%|█▌        | 13/85 [00:38<02:03,  1.71s/it][A
Running batch 0 inference:  16%|█▋        | 14/85 [00:39<01:55,  1.63s/it][A
Running batch 0 inference:  18%|█▊        | 15/85 [00:41<01:49,  1.57s/it][A
Running batch 0 inference:  19%|█▉        | 16/85 [00:42<01:43,  1.50s/it][A
Running batch 0 inference:  20%|██        | 17/85 [00:43<01:40,  1.47s/it][A
Running batch 0 inference:  21%|██        | 18/85 [00:45<01:37,  1.45s/it][A
Running batch 0 inference:  22%|██▏       | 19/85 [00:46<01:38,  1.48s/it][A
Running batch 0 inference:  24%|██▎       | 20/85 [00:48<01:38,  1.52s/it][A
Running batch 0 inference:  25%|██▍       | 21/85 [00:49<01:33,  1.47s/it][A
Running batch 0 inference:  26%|██▌       | 22/85 [00:51<01:29,  1.42s/it][A
Running batch 0 inference:  27%|██▋       | 23/85 [00:52<01:26,  1.40s/it][A
Running batch 0 inference:  28%|██▊       | 24/85 [00:53<01:22,  1.36s/it][A
Running batch 0 inference:  29%|██▉       | 25/85 [00:55<01:19,  1.33s/it][A
Running batch 0 inference:  31%|███       | 26/85 [00:56<01:17,  1.31s/it][A
Running batch 0 inference:  32%|███▏      | 27/85 [00:57<01:16,  1.32s/it][A
Running batch 0 inference:  33%|███▎      | 28/85 [00:58<01:14,  1.31s/it][A
Running batch 0 inference:  34%|███▍      | 29/85 [01:00<01:13,  1.31s/it][A
Running batch 0 inference:  35%|███▌      | 30/85 [01:01<01:11,  1.31s/it][A
Running batch 0 inference:  36%|███▋      | 31/85 [01:02<01:10,  1.30s/it][A
Running batch 0 inference:  38%|███▊      | 32/85 [01:04<01:09,  1.30s/it][A
Running batch 0 inference:  39%|███▉      | 33/85 [01:05<01:07,  1.30s/it][A
Running batch 0 inference:  40%|████      | 34/85 [01:06<01:06,  1.31s/it][A
Running batch 0 inference:  41%|████      | 35/85 [01:08<01:05,  1.31s/it][A
Running batch 0 inference:  42%|████▏     | 36/85 [01:09<01:04,  1.31s/it][A
Running batch 0 inference:  44%|████▎     | 37/85 [01:10<01:02,  1.30s/it][A
Running batch 0 inference:  45%|████▍     | 38/85 [01:11<01:01,  1.30s/it][A
Running batch 0 inference:  46%|████▌     | 39/85 [01:13<01:00,  1.31s/it][A
Running batch 0 inference:  47%|████▋     | 40/85 [01:14<00:58,  1.30s/it][A
Running batch 0 inference:  48%|████▊     | 41/85 [01:15<00:57,  1.30s/it][A
Running batch 0 inference:  49%|████▉     | 42/85 [01:17<00:55,  1.29s/it][A
Running batch 0 inference:  51%|█████     | 43/85 [01:18<00:53,  1.28s/it][A
Running batch 0 inference:  52%|█████▏    | 44/85 [01:19<00:52,  1.29s/it][A
Running batch 0 inference:  53%|█████▎    | 45/85 [01:21<00:51,  1.30s/it][A
Running batch 0 inference:  54%|█████▍    | 46/85 [01:22<00:50,  1.31s/it][A
Running batch 0 inference:  55%|█████▌    | 47/85 [01:23<00:49,  1.31s/it][A
Running batch 0 inference:  56%|█████▋    | 48/85 [01:24<00:48,  1.30s/it][A
Running batch 0 inference:  58%|█████▊    | 49/85 [01:26<00:46,  1.29s/it][A
Running batch 0 inference:  59%|█████▉    | 50/85 [01:27<00:45,  1.29s/it][A
Running batch 0 inference:  60%|██████    | 51/85 [01:28<00:43,  1.29s/it][A
Running batch 0 inference:  61%|██████    | 52/85 [01:30<00:42,  1.29s/it][A
Running batch 0 inference:  62%|██████▏   | 53/85 [01:31<00:41,  1.29s/it][A
Running batch 0 inference:  64%|██████▎   | 54/85 [01:32<00:40,  1.29s/it][A
