[score] host=nucla3m-a3meganodeset-4 shard 1/8 arm=free: ['PNW_HeatDome_2021@wk6 ']
[score] PNW_HeatDome_2021@wk6  free: 1 member(s) x 168 x 6 h from the ERA5 IC at 2021-05-17 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.8 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 168 steps (init 2021-05-17T00:00:00, vars=['t2m', 'z500'], seed=333) ...
[32m2026-08-27 03:34:05.934[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-27 03:34:05.935[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-27 03:34:12.676[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-27 03:34:13.018[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/169 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/169 [00:01<02:50,  1.01s/it][A
Running batch 0 inference:   1%|          | 2/169 [00:23<38:28, 13.82s/it][A
Running batch 0 inference:   2%|▏         | 3/169 [00:25<23:20,  8.43s/it][A
Running batch 0 inference:   2%|▏         | 4/169 [00:27<16:22,  5.95s/it][A
Running batch 0 inference:   3%|▎         | 5/169 [00:30<12:27,  4.56s/it][A
Running batch 0 inference:   4%|▎         | 6/169 [00:32<09:59,  3.68s/it][A
Running batch 0 inference:   4%|▍         | 7/169 [00:34<08:26,  3.13s/it][A
Running batch 0 inference:   5%|▍         | 8/169 [00:36<07:36,  2.84s/it][A
Running batch 0 inference:   5%|▌         | 9/169 [00:38<06:57,  2.61s/it][A
Running batch 0 inference:   6%|▌         | 10/169 [00:40<06:31,  2.46s/it][A
Running batch 0 inference:   7%|▋         | 11/169 [00:42<05:53,  2.24s/it][A
Running batch 0 inference:   7%|▋         | 12/169 [00:43<05:25,  2.08s/it][A
Running batch 0 inference:   8%|▊         | 13/169 [00:45<05:02,  1.94s/it][A
Running batch 0 inference:   8%|▊         | 14/169 [00:47<04:56,  1.91s/it][A
Running batch 0 inference:   9%|▉         | 15/169 [00:49<05:00,  1.95s/it][A
Running batch 0 inference:   9%|▉         | 16/169 [00:51<04:43,  1.85s/it][A
Running batch 0 inference:  10%|█         | 17/169 [00:52<04:27,  1.76s/it][A
Running batch 0 inference:  11%|█         | 18/169 [00:54<04:16,  1.70s/it][A
Running batch 0 inference:  11%|█         | 19/169 [00:55<04:11,  1.68s/it][A
Running batch 0 inference:  12%|█▏        | 20/169 [00:57<04:04,  1.64s/it][A
Running batch 0 inference:  12%|█▏        | 21/169 [00:58<03:58,  1.61s/it][A
Running batch 0 inference:  13%|█▎        | 22/169 [01:00<03:56,  1.61s/it][A
Running batch 0 inference:  14%|█▎        | 23/169 [01:02<03:52,  1.59s/it][A
Running batch 0 inference:  14%|█▍        | 24/169 [01:03<03:48,  1.58s/it][A
Running batch 0 inference:  15%|█▍        | 25/169 [01:05<03:46,  1.57s/it][A
Running batch 0 inference:  15%|█▌        | 26/169 [01:06<03:44,  1.57s/it][A
Running batch 0 inference:  16%|█▌        | 27/169 [01:08<03:41,  1.56s/it][A
Running batch 0 inference:  17%|█▋        | 28/169 [01:09<03:40,  1.57s/it][A
Running batch 0 inference:  17%|█▋        | 29/169 [01:11<03:39,  1.57s/it][A
Running batch 0 inference:  18%|█▊        | 30/169 [01:12<03:38,  1.57s/it][A
Running batch 0 inference:  18%|█▊        | 31/169 [01:14<03:36,  1.57s/it][A
Running batch 0 inference:  19%|█▉        | 32/169 [01:16<03:36,  1.58s/it][A
Running batch 0 inference:  20%|█▉        | 33/169 [01:17<03:34,  1.58s/it][A
Running batch 0 inference:  20%|██        | 34/169 [01:19<03:33,  1.58s/it][A
Running batch 0 inference:  21%|██        | 35/169 [01:20<03:34,  1.60s/it][A
Running batch 0 inference:  21%|██▏       | 36/169 [01:22<03:33,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 37/169 [01:24<03:30,  1.60s/it][A
Running batch 0 inference:  22%|██▏       | 38/169 [01:25<03:27,  1.58s/it][A
Running batch 0 inference:  23%|██▎       | 39/169 [01:27<03:25,  1.58s/it][A
Running batch 0 inference:  24%|██▎       | 40/169 [01:28<03:21,  1.56s/it][A
Running batch 0 inference:  24%|██▍       | 41/169 [01:30<03:19,  1.56s/it][A
Running batch 0 inference:  25%|██▍       | 42/169 [01:31<03:18,  1.57s/it][A
Running batch 0 inference:  25%|██▌       | 43/169 [01:33<03:17,  1.57s/it][A
Running batch 0 inference:  26%|██▌       | 44/169 [01:35<03:15,  1.56s/it][A
Running batch 0 inference:  27%|██▋       | 45/169 [01:36<03:15,  1.58s/it][A
Running batch 0 inference:  27%|██▋       | 46/169 [01:38<03:14,  1.58s/it][A
Running batch 0 inference:  28%|██▊       | 47/169 [01:39<03:12,  1.58s/it][A
Running batch 0 inference:  28%|██▊       | 48/169 [01:41<03:11,  1.58s/it][A
Running batch 0 inference:  29%|██▉       | 49/169 [01:43<03:10,  1.59s/it][A
Running batch 0 inference:  30%|██▉       | 50/169 [01:44<03:09,  1.59s/it][A
Running batch 0 inference:  30%|███       | 51/169 [01:46<03:08,  1.60s/it][A
Running batch 0 inference:  31%|███       | 52/169 [01:47<03:06,  1.60s/it][A
Running batch 0 inference:  31%|███▏      | 53/169 [01:49<03:06,  1.61s/it][A
Running batch 0 inference:  32%|███▏      | 54/169 [01:51<03:03,  1.60s/it][A
Running batch 0 inference:  33%|███▎      | 55/169 [01:52<03:01,  1.59s/it][A
Running batch 0 inference:  33%|███▎      | 56/169 [01:54<02:59,  1.58s/it][A
Running batch 0 inference:  34%|███▎      | 57/169 [01:55<02:58,  1.60s/it][A
Running batch 0 inference:  34%|███▍      | 58/169 [01:57<02:55,  1.58s/it][A
Running batch 0 inference:  35%|███▍      | 59/169 [01:58<02:52,  1.57s/it][A
Running batch 0 inference:  36%|███▌      | 60/169 [02:00<02:49,  1.56s/it][A
Running batch 0 inference:  36%|███▌      | 61/169 [02:01<02:47,  1.55s/it][A
Running batch 0 inference:  37%|███▋      | 62/169 [02:03<02:46,  1.56s/it][A
Running batch 0 inference:  37%|███▋      | 63/169 [02:05<02:46,  1.57s/it][A
Running batch 0 inference:  38%|███▊      | 64/169 [02:06<02:44,  1.57s/it][A
Running batch 0 inference:  38%|███▊      | 65/169 [02:08<02:44,  1.58s/it][A
Running batch 0 inference:  39%|███▉      | 66/169 [02:09<02:41,  1.57s/it][A
Running batch 0 inference:  40%|███▉      | 67/169 [02:11<02:40,  1.57s/it][A
Running batch 0 inference:  40%|████      | 68/169 [02:13<02:39,  1.58s/it][A
