[score] host=nucla3m-a3meganodeset-4 shard 4/8 arm=free: ['PNW_HeatDome_2021@wk12', 'WinterStorm_Uri_2021@wk10']
[score] PNW_HeatDome_2021@wk12 free: 1 member(s) x 336 x 6 h from the ERA5 IC at 2021-04-05 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 336 steps (init 2021-04-05T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.740[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-28 00:41:57.740[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-28 00:42:02.464[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-28 00:42:02.847[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/337 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/337 [00:00<04:38,  1.21it/s][A
Running batch 0 inference:   1%|          | 2/337 [00:21<1:10:06, 12.56s/it][A
Running batch 0 inference:   1%|          | 3/337 [00:23<43:19,  7.78s/it]  [A
Running batch 0 inference:   1%|          | 4/337 [00:25<30:55,  5.57s/it][A
Running batch 0 inference:   1%|▏         | 5/337 [00:27<23:39,  4.28s/it][A
Running batch 0 inference:   2%|▏         | 6/337 [00:29<19:12,  3.48s/it][A
Running batch 0 inference:   2%|▏         | 7/337 [00:31<16:41,  3.03s/it][A
Running batch 0 inference:   2%|▏         | 8/337 [00:34<15:03,  2.75s/it][A
Running batch 0 inference:   3%|▎         | 9/337 [00:35<13:27,  2.46s/it][A
Running batch 0 inference:   3%|▎         | 10/337 [00:37<12:14,  2.25s/it][A
Running batch 0 inference:   3%|▎         | 11/337 [00:39<12:06,  2.23s/it][A
Running batch 0 inference:   4%|▎         | 12/337 [00:41<11:15,  2.08s/it][A
Running batch 0 inference:   4%|▍         | 13/337 [00:43<10:33,  1.96s/it][A
Running batch 0 inference:   4%|▍         | 14/337 [00:44<09:58,  1.85s/it][A
Running batch 0 inference:   4%|▍         | 15/337 [00:46<09:29,  1.77s/it][A
Running batch 0 inference:   5%|▍         | 16/337 [00:48<09:13,  1.73s/it][A
Running batch 0 inference:   5%|▌         | 17/337 [00:49<08:57,  1.68s/it][A
Running batch 0 inference:   5%|▌         | 18/337 [00:51<08:49,  1.66s/it][A
Running batch 0 inference:   6%|▌         | 19/337 [00:52<08:41,  1.64s/it][A
Running batch 0 inference:   6%|▌         | 20/337 [00:54<08:32,  1.62s/it][A
Running batch 0 inference:   6%|▌         | 21/337 [00:56<08:29,  1.61s/it][A
Running batch 0 inference:   7%|▋         | 22/337 [00:57<08:28,  1.61s/it][A
Running batch 0 inference:   7%|▋         | 23/337 [00:59<08:27,  1.62s/it][A
Running batch 0 inference:   7%|▋         | 24/337 [01:00<08:24,  1.61s/it][A
Running batch 0 inference:   7%|▋         | 25/337 [01:02<08:19,  1.60s/it][A
Running batch 0 inference:   8%|▊         | 26/337 [01:03<08:15,  1.59s/it][A
Running batch 0 inference:   8%|▊         | 27/337 [01:05<08:14,  1.60s/it][A
Running batch 0 inference:   8%|▊         | 28/337 [01:07<08:14,  1.60s/it][A
Running batch 0 inference:   9%|▊         | 29/337 [01:08<08:14,  1.61s/it][A
Running batch 0 inference:   9%|▉         | 30/337 [01:10<08:15,  1.61s/it][A
Running batch 0 inference:   9%|▉         | 31/337 [01:12<08:17,  1.62s/it][A
Running batch 0 inference:   9%|▉         | 32/337 [01:13<08:14,  1.62s/it][A
Running batch 0 inference:  10%|▉         | 33/337 [01:15<08:13,  1.62s/it][A
Running batch 0 inference:  10%|█         | 34/337 [01:16<08:11,  1.62s/it][A
Running batch 0 inference:  10%|█         | 35/337 [01:18<08:11,  1.63s/it][A
Running batch 0 inference:  11%|█         | 36/337 [01:20<08:12,  1.64s/it][A
Running batch 0 inference:  11%|█         | 37/337 [01:21<08:10,  1.64s/it][A
Running batch 0 inference:  11%|█▏        | 38/337 [01:23<08:07,  1.63s/it][A
Running batch 0 inference:  12%|█▏        | 39/337 [01:25<08:05,  1.63s/it][A
Running batch 0 inference:  12%|█▏        | 40/337 [01:26<08:06,  1.64s/it][A
Running batch 0 inference:  12%|█▏        | 41/337 [01:28<08:00,  1.62s/it][A
Running batch 0 inference:  12%|█▏        | 42/337 [01:29<07:57,  1.62s/it][A
Running batch 0 inference:  13%|█▎        | 43/337 [01:31<07:56,  1.62s/it][A
Running batch 0 inference:  13%|█▎        | 44/337 [01:33<07:58,  1.63s/it][A
Running batch 0 inference:  13%|█▎        | 45/337 [01:34<07:54,  1.63s/it][A
Running batch 0 inference:  14%|█▎        | 46/337 [01:36<07:53,  1.63s/it][A
Running batch 0 inference:  14%|█▍        | 47/337 [01:38<07:51,  1.63s/it][A
Running batch 0 inference:  14%|█▍        | 48/337 [01:39<07:50,  1.63s/it][A
Running batch 0 inference:  15%|█▍        | 49/337 [01:41<07:53,  1.64s/it][A
Running batch 0 inference:  15%|█▍        | 50/337 [01:43<07:45,  1.62s/it][A
Running batch 0 inference:  15%|█▌        | 51/337 [01:44<07:41,  1.62s/it][A
Running batch 0 inference:  15%|█▌        | 52/337 [01:46<07:38,  1.61s/it][A
Running batch 0 inference:  16%|█▌        | 53/337 [01:47<07:34,  1.60s/it][A
Running batch 0 inference:  16%|█▌        | 54/337 [01:49<07:30,  1.59s/it][A
Running batch 0 inference:  16%|█▋        | 55/337 [01:50<07:31,  1.60s/it][A
Running batch 0 inference:  17%|█▋        | 56/337 [01:52<07:29,  1.60s/it][A
Running batch 0 inference:  17%|█▋        | 57/337 [01:54<07:27,  1.60s/it][A
Running batch 0 inference:  17%|█▋        | 58/337 [01:55<07:26,  1.60s/it][A
Running batch 0 inference:  18%|█▊        | 59/337 [01:57<07:20,  1.58s/it][A
Running batch 0 inference:  18%|█▊        | 60/337 [01:58<07:17,  1.58s/it][A
Running batch 0 inference:  18%|█▊        | 61/337 [02:00<07:14,  1.57s/it][A
Running batch 0 inference:  18%|█▊        | 62/337 [02:02<07:12,  1.57s/it][A
Running batch 0 inference:  19%|█▊        | 63/337 [02:03<07:11,  1.57s/it][A
Running batch 0 inference:  19%|█▉        | 64/337 [02:05<07:08,  1.57s/it][A
Running batch 0 inference:  19%|█▉        | 65/337 [02:06<07:07,  1.57s/it][A
Running batch 0 inference:  20%|█▉        | 66/337 [02:08<07:05,  1.57s/it][A
Running batch 0 inference:  20%|█▉        | 67/337 [02:09<07:03,  1.57s/it][A
Running batch 0 inference:  20%|██        | 68/337 [02:11<07:02,  1.57s/it][A
Running batch 0 inference:  20%|██        | 69/337 [02:13<07:02,  1.58s/it][A
Running batch 0 inference:  21%|██        | 70/337 [02:14<06:59,  1.57s/it][A
Running batch 0 inference:  21%|██        | 71/337 [02:16<06:59,  1.58s/it][A
Running batch 0 inference:  21%|██▏       | 72/337 [02:17<06:57,  1.58s/it][A
