[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] host=nucla3m-a3meganodeset-4 shard=7/8: members 21..23 of 24; device=cuda
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 11.6 s
[infer] HurricaneIan_2022: rolling 3 member(s) x 84 steps from the ADAPTER IC (init 2022-09-07T00:00:00, vars=['t2m', 'u850', 'v850'], seed=1340) ...
[32m2026-08-19 23:27:04.863[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-19 23:27:04.864[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-19 23:27:11.642[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-19 23:27:12.020[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 3 Member Ensemble Inference with             3 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/3 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/85 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/85 [00:01<01:48,  1.29s/it][A
Running batch 0 inference:   2%|▏         | 2/85 [00:24<19:55, 14.41s/it][A
Running batch 0 inference:   4%|▎         | 3/85 [00:27<12:19,  9.02s/it][A
Running batch 0 inference:   5%|▍         | 4/85 [00:30<08:47,  6.52s/it][A
Running batch 0 inference:   6%|▌         | 5/85 [00:32<06:45,  5.06s/it][A
Running batch 0 inference:   7%|▋         | 6/85 [00:35<05:29,  4.17s/it][A
Running batch 0 inference:   8%|▊         | 7/85 [00:37<04:44,  3.65s/it][A
Running batch 0 inference:   9%|▉         | 8/85 [00:40<04:13,  3.29s/it][A
Running batch 0 inference:  11%|█         | 9/85 [00:42<03:49,  3.01s/it][A
Running batch 0 inference:  12%|█▏        | 10/85 [00:44<03:23,  2.71s/it][A
Running batch 0 inference:  13%|█▎        | 11/85 [00:46<03:08,  2.54s/it][A
Running batch 0 inference:  14%|█▍        | 12/85 [00:49<03:07,  2.56s/it][A
Running batch 0 inference:  15%|█▌        | 13/85 [00:51<02:55,  2.44s/it][A
Running batch 0 inference:  16%|█▋        | 14/85 [00:53<02:39,  2.25s/it][A
Running batch 0 inference:  18%|█▊        | 15/85 [00:55<02:29,  2.14s/it][A
Running batch 0 inference:  19%|█▉        | 16/85 [00:57<02:20,  2.04s/it][A
Running batch 0 inference:  20%|██        | 17/85 [00:58<02:13,  1.97s/it][A
Running batch 0 inference:  21%|██        | 18/85 [01:00<02:08,  1.92s/it][A
Running batch 0 inference:  22%|██▏       | 19/85 [01:02<02:05,  1.90s/it][A
Running batch 0 inference:  24%|██▎       | 20/85 [01:04<02:01,  1.88s/it][A
Running batch 0 inference:  25%|██▍       | 21/85 [01:06<01:59,  1.87s/it][A
Running batch 0 inference:  26%|██▌       | 22/85 [01:08<01:57,  1.86s/it][A
Running batch 0 inference:  27%|██▋       | 23/85 [01:09<01:53,  1.83s/it][A
Running batch 0 inference:  28%|██▊       | 24/85 [01:11<01:52,  1.84s/it][A
Running batch 0 inference:  29%|██▉       | 25/85 [01:13<01:51,  1.86s/it][A
Running batch 0 inference:  31%|███       | 26/85 [01:15<01:50,  1.87s/it][A
Running batch 0 inference:  32%|███▏      | 27/85 [01:17<01:48,  1.87s/it][A
Running batch 0 inference:  33%|███▎      | 28/85 [01:19<01:46,  1.88s/it][A
Running batch 0 inference:  34%|███▍      | 29/85 [01:20<01:43,  1.85s/it][A
Running batch 0 inference:  35%|███▌      | 30/85 [01:22<01:41,  1.84s/it][A
Running batch 0 inference:  36%|███▋      | 31/85 [01:24<01:39,  1.84s/it][A
Running batch 0 inference:  38%|███▊      | 32/85 [01:26<01:37,  1.83s/it][A
Running batch 0 inference:  39%|███▉      | 33/85 [01:28<01:34,  1.82s/it][A
Running batch 0 inference:  40%|████      | 34/85 [01:30<01:33,  1.82s/it][A
Running batch 0 inference:  41%|████      | 35/85 [01:31<01:31,  1.83s/it][A
Running batch 0 inference:  42%|████▏     | 36/85 [01:33<01:29,  1.84s/it][A
Running batch 0 inference:  44%|████▎     | 37/85 [01:35<01:27,  1.82s/it][A
Running batch 0 inference:  45%|████▍     | 38/85 [01:37<01:24,  1.80s/it][A
Running batch 0 inference:  46%|████▌     | 39/85 [01:39<01:23,  1.81s/it][A
Running batch 0 inference:  47%|████▋     | 40/85 [01:40<01:21,  1.81s/it][A
Running batch 0 inference:  48%|████▊     | 41/85 [01:42<01:20,  1.84s/it][A
Running batch 0 inference:  49%|████▉     | 42/85 [01:44<01:19,  1.84s/it][A
Running batch 0 inference:  51%|█████     | 43/85 [01:46<01:18,  1.87s/it][A
Running batch 0 inference:  52%|█████▏    | 44/85 [01:48<01:17,  1.88s/it][A
Running batch 0 inference:  53%|█████▎    | 45/85 [01:50<01:14,  1.86s/it][A
Running batch 0 inference:  54%|█████▍    | 46/85 [01:52<01:11,  1.85s/it][A
Running batch 0 inference:  55%|█████▌    | 47/85 [01:53<01:09,  1.83s/it][A
Running batch 0 inference:  56%|█████▋    | 48/85 [01:55<01:07,  1.82s/it][A
Running batch 0 inference:  58%|█████▊    | 49/85 [01:57<01:06,  1.84s/it][A
Running batch 0 inference:  59%|█████▉    | 50/85 [01:59<01:04,  1.83s/it][A
Running batch 0 inference:  60%|██████    | 51/85 [02:01<01:02,  1.84s/it][A
Running batch 0 inference:  61%|██████    | 52/85 [02:03<01:00,  1.82s/it][A
Running batch 0 inference:  62%|██████▏   | 53/85 [02:04<00:58,  1.83s/it][A
