[score] host=nucla3m-a3meganodeset-4 shard 6/8 arm=free: ['WinterStorm_Uri_2021@wk8 ']
[score] WinterStorm_Uri_2021@wk8  free: 1 member(s) x 224 x 6 h from the ERA5 IC at 2020-12-21 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.7 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 224 steps (init 2020-12-21T00:00:00, vars=['t2m', 'z500'], seed=2333) ...
[32m2026-08-27 03:34:05.879[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-27 03:34:05.880[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-27 03:34:12.718[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-27 03:34:13.103[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/225 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/225 [00:00<03:21,  1.11it/s][A
Running batch 0 inference:   1%|          | 2/225 [00:23<51:26, 13.84s/it][A
Running batch 0 inference:   1%|▏         | 3/225 [00:25<31:18,  8.46s/it][A
Running batch 0 inference:   2%|▏         | 4/225 [00:28<22:01,  5.98s/it][A
Running batch 0 inference:   2%|▏         | 5/225 [00:30<16:46,  4.58s/it][A
Running batch 0 inference:   3%|▎         | 6/225 [00:32<13:28,  3.69s/it][A
Running batch 0 inference:   3%|▎         | 7/225 [00:34<11:26,  3.15s/it][A
Running batch 0 inference:   4%|▎         | 8/225 [00:36<10:08,  2.80s/it][A
Running batch 0 inference:   4%|▍         | 9/225 [00:38<09:20,  2.59s/it][A
Running batch 0 inference:   4%|▍         | 10/225 [00:40<08:48,  2.46s/it][A
Running batch 0 inference:   5%|▍         | 11/225 [00:42<07:58,  2.23s/it][A
Running batch 0 inference:   5%|▌         | 12/225 [00:43<07:26,  2.10s/it][A
Running batch 0 inference:   6%|▌         | 13/225 [00:45<07:03,  2.00s/it][A
Running batch 0 inference:   6%|▌         | 14/225 [00:47<06:55,  1.97s/it][A
Running batch 0 inference:   7%|▋         | 15/225 [00:49<06:58,  1.99s/it][A
Running batch 0 inference:   7%|▋         | 16/225 [00:51<06:32,  1.88s/it][A
Running batch 0 inference:   8%|▊         | 17/225 [00:52<06:13,  1.80s/it][A
Running batch 0 inference:   8%|▊         | 18/225 [00:54<05:58,  1.73s/it][A
Running batch 0 inference:   8%|▊         | 19/225 [00:56<05:45,  1.68s/it][A
Running batch 0 inference:   9%|▉         | 20/225 [00:57<05:35,  1.64s/it][A
Running batch 0 inference:   9%|▉         | 21/225 [00:59<05:28,  1.61s/it][A
Running batch 0 inference:  10%|▉         | 22/225 [01:00<05:25,  1.60s/it][A
Running batch 0 inference:  10%|█         | 23/225 [01:02<05:24,  1.61s/it][A
Running batch 0 inference:  11%|█         | 24/225 [01:03<05:19,  1.59s/it][A
Running batch 0 inference:  11%|█         | 25/225 [01:05<05:17,  1.59s/it][A
Running batch 0 inference:  12%|█▏        | 26/225 [01:07<05:15,  1.58s/it][A
Running batch 0 inference:  12%|█▏        | 27/225 [01:08<05:12,  1.58s/it][A
Running batch 0 inference:  12%|█▏        | 28/225 [01:10<05:06,  1.55s/it][A
Running batch 0 inference:  13%|█▎        | 29/225 [01:11<05:06,  1.56s/it][A
Running batch 0 inference:  13%|█▎        | 30/225 [01:13<05:05,  1.56s/it][A
Running batch 0 inference:  14%|█▍        | 31/225 [01:14<05:02,  1.56s/it][A
Running batch 0 inference:  14%|█▍        | 32/225 [01:16<04:59,  1.55s/it][A
Running batch 0 inference:  15%|█▍        | 33/225 [01:17<04:57,  1.55s/it][A
Running batch 0 inference:  15%|█▌        | 34/225 [01:19<04:59,  1.57s/it][A
Running batch 0 inference:  16%|█▌        | 35/225 [01:21<04:59,  1.57s/it][A
Running batch 0 inference:  16%|█▌        | 36/225 [01:22<04:54,  1.56s/it][A
Running batch 0 inference:  16%|█▋        | 37/225 [01:24<04:52,  1.56s/it][A
Running batch 0 inference:  17%|█▋        | 38/225 [01:25<04:53,  1.57s/it][A
Running batch 0 inference:  17%|█▋        | 39/225 [01:27<04:52,  1.57s/it][A
Running batch 0 inference:  18%|█▊        | 40/225 [01:28<04:48,  1.56s/it][A
Running batch 0 inference:  18%|█▊        | 41/225 [01:30<04:48,  1.57s/it][A
Running batch 0 inference:  19%|█▊        | 42/225 [01:32<04:48,  1.58s/it][A
Running batch 0 inference:  19%|█▉        | 43/225 [01:33<04:48,  1.58s/it][A
Running batch 0 inference:  20%|█▉        | 44/225 [01:35<04:46,  1.58s/it][A
Running batch 0 inference:  20%|██        | 45/225 [01:36<04:45,  1.59s/it][A
Running batch 0 inference:  20%|██        | 46/225 [01:38<04:43,  1.58s/it][A
Running batch 0 inference:  21%|██        | 47/225 [01:39<04:40,  1.58s/it][A
Running batch 0 inference:  21%|██▏       | 48/225 [01:41<04:36,  1.56s/it][A
Running batch 0 inference:  22%|██▏       | 49/225 [01:43<04:33,  1.55s/it][A
Running batch 0 inference:  22%|██▏       | 50/225 [01:44<04:31,  1.55s/it][A
Running batch 0 inference:  23%|██▎       | 51/225 [01:46<04:30,  1.55s/it][A
Running batch 0 inference:  23%|██▎       | 52/225 [01:47<04:31,  1.57s/it][A
Running batch 0 inference:  24%|██▎       | 53/225 [01:49<04:31,  1.58s/it][A
Running batch 0 inference:  24%|██▍       | 54/225 [01:50<04:28,  1.57s/it][A
Running batch 0 inference:  24%|██▍       | 55/225 [01:52<04:26,  1.57s/it][A
Running batch 0 inference:  25%|██▍       | 56/225 [01:54<04:24,  1.56s/it][A
Running batch 0 inference:  25%|██▌       | 57/225 [01:55<04:24,  1.57s/it][A
Running batch 0 inference:  26%|██▌       | 58/225 [01:57<04:24,  1.59s/it][A
Running batch 0 inference:  26%|██▌       | 59/225 [01:58<04:23,  1.59s/it][A
Running batch 0 inference:  27%|██▋       | 60/225 [02:00<04:20,  1.58s/it][A
Running batch 0 inference:  27%|██▋       | 61/225 [02:01<04:18,  1.57s/it][A
Running batch 0 inference:  28%|██▊       | 62/225 [02:03<04:16,  1.57s/it][A
Running batch 0 inference:  28%|██▊       | 63/225 [02:05<04:15,  1.58s/it][A
Running batch 0 inference:  28%|██▊       | 64/225 [02:06<04:13,  1.57s/it][A
Running batch 0 inference:  29%|██▉       | 65/225 [02:08<04:14,  1.59s/it][A
Running batch 0 inference:  29%|██▉       | 66/225 [02:09<04:12,  1.59s/it][A
Running batch 0 inference:  30%|██▉       | 67/225 [02:11<04:10,  1.58s/it][A
Running batch 0 inference:  30%|███       | 68/225 [02:12<04:06,  1.57s/it][A
Running batch 0 inference:  31%|███       | 69/225 [02:14<04:04,  1.57s/it][A
Running batch 0 inference:  31%|███       | 70/225 [02:16<04:03,  1.57s/it][A
Running batch 0 inference:  32%|███▏      | 71/225 [02:17<04:00,  1.56s/it][A
Running batch 0 inference:  32%|███▏      | 72/225 [02:19<03:58,  1.56s/it][A
Running batch 0 inference:  32%|███▏      | 73/225 [02:20<03:56,  1.56s/it][A
Running batch 0 inference:  33%|███▎      | 74/225 [02:22<03:53,  1.55s/it][A
Running batch 0 inference:  33%|███▎      | 75/225 [02:23<03:51,  1.54s/it][A
Running batch 0 inference:  34%|███▍      | 76/225 [02:25<03:51,  1.55s/it][A
Running batch 0 inference:  34%|███▍      | 77/225 [02:27<03:52,  1.57s/it][A
Running batch 0 inference:  35%|███▍      | 78/225 [02:28<03:51,  1.58s/it][A
Running batch 0 inference:  35%|███▌      | 79/225 [02:30<03:52,  1.59s/it][A
Running batch 0 inference:  36%|███▌      | 80/225 [02:31<03:52,  1.60s/it][A
Running batch 0 inference:  36%|███▌      | 81/225 [02:33<03:49,  1.59s/it][A
