[score] host=nucla3m-a3meganodeset-4 shard 1/8 arm=free: ['PNW_HeatDome_2021@wk6 ']
[score] PNW_HeatDome_2021@wk6  free: 1 member(s) x 168 x 6 h from the ERA5 IC at 2021-05-17 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 168 steps (init 2021-05-17T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-27 04:09:27.589[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-27 04:09:27.589[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-27 04:09:34.198[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-27 04:09:34.611[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/169 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/169 [00:01<03:26,  1.23s/it][A
Running batch 0 inference:   1%|          | 2/169 [00:23<38:22, 13.79s/it][A
Running batch 0 inference:   2%|▏         | 3/169 [00:26<24:20,  8.80s/it][A
Running batch 0 inference:   2%|▏         | 4/169 [00:29<17:33,  6.38s/it][A
Running batch 0 inference:   3%|▎         | 5/169 [00:31<13:33,  4.96s/it][A
Running batch 0 inference:   4%|▎         | 6/169 [00:34<11:09,  4.10s/it][A
Running batch 0 inference:   4%|▍         | 7/169 [00:36<09:43,  3.60s/it][A
Running batch 0 inference:   5%|▍         | 8/169 [00:39<08:50,  3.30s/it][A
Running batch 0 inference:   5%|▌         | 9/169 [00:41<08:03,  3.02s/it][A
Running batch 0 inference:   6%|▌         | 10/169 [00:43<07:07,  2.69s/it][A
Running batch 0 inference:   7%|▋         | 11/169 [00:45<06:28,  2.46s/it][A
Running batch 0 inference:   7%|▋         | 12/169 [00:47<06:13,  2.38s/it][A
Running batch 0 inference:   8%|▊         | 13/169 [00:50<06:26,  2.47s/it][A
Running batch 0 inference:   8%|▊         | 14/169 [00:52<05:55,  2.29s/it][A
Running batch 0 inference:   9%|▉         | 15/169 [00:54<05:30,  2.15s/it][A
Running batch 0 inference:   9%|▉         | 16/169 [00:56<05:11,  2.04s/it][A
Running batch 0 inference:  10%|█         | 17/169 [00:57<04:57,  1.96s/it][A
Running batch 0 inference:  11%|█         | 18/169 [00:59<04:50,  1.92s/it][A
Running batch 0 inference:  11%|█         | 19/169 [01:01<04:45,  1.90s/it][A
Running batch 0 inference:  12%|█▏        | 20/169 [01:03<04:35,  1.85s/it][A
Running batch 0 inference:  12%|█▏        | 21/169 [01:05<04:30,  1.83s/it][A
Running batch 0 inference:  13%|█▎        | 22/169 [01:06<04:27,  1.82s/it][A
Running batch 0 inference:  14%|█▎        | 23/169 [01:08<04:22,  1.80s/it][A
