[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-5 shard=4/8: members 12..14 (3 of 24) over 6 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[infer] loaded cached model fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 17.1 s
[infer] PNW_HeatDome_2021: rolling 3 member(s) x 84 steps (init 2021-06-07T00:00:00, vars=['t2m'], seed=337) ...
[32m2026-07-23 23:42:52.018[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-07-23 23:42:52.019[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-07-23 23:42:58.000[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-07-23 23:42:58.333[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 3 Member Ensemble Inference with             3 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/3 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/85 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/85 [00:00<00:30,  2.76it/s][A
Running batch 0 inference:   2%|▏         | 2/85 [00:19<16:07, 11.66s/it][A
Running batch 0 inference:   4%|▎         | 3/85 [00:21<09:39,  7.07s/it][A
Running batch 0 inference:   5%|▍         | 4/85 [00:23<06:35,  4.88s/it][A
Running batch 0 inference:   6%|▌         | 5/85 [00:24<04:51,  3.65s/it][A
Running batch 0 inference:   7%|▋         | 6/85 [00:26<03:53,  2.96s/it][A
Running batch 0 inference:   8%|▊         | 7/85 [00:27<03:14,  2.49s/it][A
Running batch 0 inference:   9%|▉         | 8/85 [00:29<02:48,  2.19s/it][A
Running batch 0 inference:  11%|█         | 9/85 [00:30<02:30,  1.98s/it][A
Running batch 0 inference:  12%|█▏        | 10/85 [00:32<02:16,  1.82s/it][A
Running batch 0 inference:  13%|█▎        | 11/85 [00:33<02:05,  1.69s/it][A
Running batch 0 inference:  14%|█▍        | 12/85 [00:35<01:56,  1.60s/it][A
Running batch 0 inference:  15%|█▌        | 13/85 [00:36<01:51,  1.55s/it][A
Running batch 0 inference:  16%|█▋        | 14/85 [00:37<01:49,  1.54s/it][A
Running batch 0 inference:  18%|█▊        | 15/85 [00:39<01:48,  1.56s/it][A
Running batch 0 inference:  19%|█▉        | 16/85 [00:40<01:43,  1.50s/it][A
Running batch 0 inference:  20%|██        | 17/85 [00:42<01:38,  1.45s/it][A
Running batch 0 inference:  21%|██        | 18/85 [00:43<01:34,  1.40s/it][A
Running batch 0 inference:  22%|██▏       | 19/85 [00:44<01:30,  1.37s/it][A
Running batch 0 inference:  24%|██▎       | 20/85 [00:46<01:27,  1.34s/it][A
Running batch 0 inference:  25%|██▍       | 21/85 [00:47<01:24,  1.33s/it][A
Running batch 0 inference:  26%|██▌       | 22/85 [00:48<01:23,  1.32s/it][A
Running batch 0 inference:  27%|██▋       | 23/85 [00:50<01:21,  1.32s/it][A
Running batch 0 inference:  28%|██▊       | 24/85 [00:51<01:19,  1.31s/it][A
Running batch 0 inference:  29%|██▉       | 25/85 [00:52<01:18,  1.31s/it][A
Running batch 0 inference:  31%|███       | 26/85 [00:53<01:16,  1.30s/it][A
Running batch 0 inference:  32%|███▏      | 27/85 [00:55<01:15,  1.30s/it][A
