[score] host=nucla3m-a3meganodeset-4 shard 6/8 arm=free: ['WinterStorm_Uri_2021@wk8 ']
[score] WinterStorm_Uri_2021@wk8  free: 1 member(s) x 224 x 6 h from the ERA5 IC at 2020-12-21 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 224 steps (init 2020-12-21T00:00:00, vars=['t2m', 'z500', 't50'], seed=2333) ...
[32m2026-08-27 04:09:27.637[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-27 04:09:27.638[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-27 04:09:34.247[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-27 04:09:34.669[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/225 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/225 [00:01<04:10,  1.12s/it][A
Running batch 0 inference:   1%|          | 2/225 [00:23<51:25, 13.84s/it][A
Running batch 0 inference:   1%|▏         | 3/225 [00:26<32:17,  8.73s/it][A
Running batch 0 inference:   2%|▏         | 4/225 [00:29<23:13,  6.31s/it][A
Running batch 0 inference:   2%|▏         | 5/225 [00:31<18:15,  4.98s/it][A
Running batch 0 inference:   3%|▎         | 6/225 [00:34<15:02,  4.12s/it][A
Running batch 0 inference:   3%|▎         | 7/225 [00:36<13:04,  3.60s/it][A
Running batch 0 inference:   4%|▎         | 8/225 [00:39<11:53,  3.29s/it][A
Running batch 0 inference:   4%|▍         | 9/225 [00:41<10:49,  3.01s/it][A
Running batch 0 inference:   4%|▍         | 10/225 [00:43<09:45,  2.72s/it][A
Running batch 0 inference:   5%|▍         | 11/225 [00:45<08:46,  2.46s/it][A
Running batch 0 inference:   5%|▌         | 12/225 [00:47<08:26,  2.38s/it][A
Running batch 0 inference:   6%|▌         | 13/225 [00:50<08:43,  2.47s/it][A
Running batch 0 inference:   6%|▌         | 14/225 [00:52<08:01,  2.28s/it][A
Running batch 0 inference:   7%|▋         | 15/225 [00:54<07:30,  2.15s/it][A
Running batch 0 inference:   7%|▋         | 16/225 [00:56<07:11,  2.06s/it][A
Running batch 0 inference:   8%|▊         | 17/225 [00:57<06:53,  1.99s/it][A
Running batch 0 inference:   8%|▊         | 18/225 [00:59<06:41,  1.94s/it][A
Running batch 0 inference:   8%|▊         | 19/225 [01:01<06:32,  1.90s/it][A
Running batch 0 inference:   9%|▉         | 20/225 [01:03<06:23,  1.87s/it][A
Running batch 0 inference:   9%|▉         | 21/225 [01:05<06:13,  1.83s/it][A
Running batch 0 inference:  10%|▉         | 22/225 [01:06<06:07,  1.81s/it][A
Running batch 0 inference:  10%|█         | 23/225 [01:08<06:08,  1.82s/it][A
Running batch 0 inference:  11%|█         | 24/225 [01:10<06:06,  1.83s/it][A
Running batch 0 inference:  11%|█         | 25/225 [01:12<06:07,  1.84s/it][A
Running batch 0 inference:  12%|█▏        | 26/225 [01:14<06:09,  1.86s/it][A
Running batch 0 inference:  12%|█▏        | 27/225 [01:16<06:05,  1.85s/it][A
Running batch 0 inference:  12%|█▏        | 28/225 [01:17<05:59,  1.83s/it][A
Running batch 0 inference:  13%|█▎        | 29/225 [01:19<05:55,  1.81s/it][A
Running batch 0 inference:  13%|█▎        | 30/225 [01:21<05:54,  1.82s/it][A
Running batch 0 inference:  14%|█▍        | 31/225 [01:23<05:52,  1.82s/it][A
Running batch 0 inference:  14%|█▍        | 32/225 [01:25<05:50,  1.81s/it][A
Running batch 0 inference:  15%|█▍        | 33/225 [01:26<05:51,  1.83s/it][A
Running batch 0 inference:  15%|█▌        | 34/225 [01:28<05:50,  1.84s/it][A
Running batch 0 inference:  16%|█▌        | 35/225 [01:30<05:49,  1.84s/it][A
Running batch 0 inference:  16%|█▌        | 36/225 [01:32<05:46,  1.83s/it][A
Running batch 0 inference:  16%|█▋        | 37/225 [01:34<05:41,  1.82s/it][A
Running batch 0 inference:  17%|█▋        | 38/225 [01:36<05:39,  1.82s/it][A
Running batch 0 inference:  17%|█▋        | 39/225 [01:37<05:38,  1.82s/it][A
Running batch 0 inference:  18%|█▊        | 40/225 [01:39<05:36,  1.82s/it][A
Running batch 0 inference:  18%|█▊        | 41/225 [01:41<05:31,  1.80s/it][A
Running batch 0 inference:  19%|█▊        | 42/225 [01:43<05:28,  1.80s/it][A
Running batch 0 inference:  19%|█▉        | 43/225 [01:45<05:28,  1.80s/it][A
Running batch 0 inference:  20%|█▉        | 44/225 [01:46<05:24,  1.79s/it][A
Running batch 0 inference:  20%|██        | 45/225 [01:48<05:23,  1.80s/it][A
Running batch 0 inference:  20%|██        | 46/225 [01:50<05:22,  1.80s/it][A
