[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-5 shard=2/8: members 6..8 (3 of 24) over 6 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[infer] loaded cached model fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 17.0 s
[infer] PNW_HeatDome_2021: rolling 3 member(s) x 84 steps (init 2021-06-07T00:00:00, vars=['t2m'], seed=335) ...
[32m2026-07-23 23:42:52.228[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-07-23 23:42:52.229[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-07-23 23:42:58.153[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-07-23 23:42:58.431[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 3 Member Ensemble Inference with             3 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/3 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/85 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/85 [00:00<00:34,  2.40it/s][A
Running batch 0 inference:   2%|▏         | 2/85 [00:19<16:03, 11.61s/it][A
Running batch 0 inference:   4%|▎         | 3/85 [00:21<09:36,  7.04s/it][A
Running batch 0 inference:   5%|▍         | 4/85 [00:23<06:35,  4.88s/it][A
Running batch 0 inference:   6%|▌         | 5/85 [00:24<04:54,  3.68s/it][A
Running batch 0 inference:   7%|▋         | 6/85 [00:26<03:53,  2.95s/it][A
Running batch 0 inference:   8%|▊         | 7/85 [00:27<03:13,  2.48s/it][A
Running batch 0 inference:   9%|▉         | 8/85 [00:29<02:47,  2.18s/it][A
Running batch 0 inference:  11%|█         | 9/85 [00:30<02:30,  1.99s/it][A
Running batch 0 inference:  12%|█▏        | 10/85 [00:32<02:17,  1.83s/it][A
Running batch 0 inference:  13%|█▎        | 11/85 [00:33<02:05,  1.70s/it][A
Running batch 0 inference:  14%|█▍        | 12/85 [00:34<01:56,  1.59s/it][A
Running batch 0 inference:  15%|█▌        | 13/85 [00:36<01:48,  1.51s/it][A
Running batch 0 inference:  16%|█▋        | 14/85 [00:37<01:47,  1.52s/it][A
Running batch 0 inference:  18%|█▊        | 15/85 [00:39<01:47,  1.54s/it][A
Running batch 0 inference:  19%|█▉        | 16/85 [00:40<01:43,  1.49s/it][A
Running batch 0 inference:  20%|██        | 17/85 [00:42<01:36,  1.43s/it][A
Running batch 0 inference:  21%|██        | 18/85 [00:43<01:33,  1.39s/it][A
Running batch 0 inference:  22%|██▏       | 19/85 [00:44<01:30,  1.36s/it][A
Running batch 0 inference:  24%|██▎       | 20/85 [00:45<01:27,  1.35s/it][A
Running batch 0 inference:  25%|██▍       | 21/85 [00:47<01:25,  1.33s/it][A
Running batch 0 inference:  26%|██▌       | 22/85 [00:48<01:23,  1.33s/it][A
Running batch 0 inference:  27%|██▋       | 23/85 [00:49<01:22,  1.32s/it][A
Running batch 0 inference:  28%|██▊       | 24/85 [00:51<01:20,  1.32s/it][A
Running batch 0 inference:  29%|██▉       | 25/85 [00:52<01:18,  1.32s/it][A
Running batch 0 inference:  31%|███       | 26/85 [00:53<01:16,  1.30s/it][A
Running batch 0 inference:  32%|███▏      | 27/85 [00:55<01:15,  1.31s/it][A
Running batch 0 inference:  33%|███▎      | 28/85 [00:56<01:14,  1.31s/it][A
Running batch 0 inference:  34%|███▍      | 29/85 [00:57<01:13,  1.30s/it][A
Running batch 0 inference:  35%|███▌      | 30/85 [00:59<01:11,  1.30s/it][A
Running batch 0 inference:  36%|███▋      | 31/85 [01:00<01:09,  1.29s/it][A
Running batch 0 inference:  38%|███▊      | 32/85 [01:01<01:08,  1.29s/it][A
Running batch 0 inference:  39%|███▉      | 33/85 [01:02<01:07,  1.29s/it][A
Running batch 0 inference:  40%|████      | 34/85 [01:04<01:05,  1.29s/it][A
Running batch 0 inference:  41%|████      | 35/85 [01:05<01:04,  1.29s/it][A
Running batch 0 inference:  42%|████▏     | 36/85 [01:06<01:03,  1.29s/it][A
Running batch 0 inference:  44%|████▎     | 37/85 [01:08<01:02,  1.30s/it][A
Running batch 0 inference:  45%|████▍     | 38/85 [01:09<01:00,  1.29s/it][A
Running batch 0 inference:  46%|████▌     | 39/85 [01:10<00:59,  1.30s/it][A
Running batch 0 inference:  47%|████▋     | 40/85 [01:11<00:58,  1.30s/it][A
Running batch 0 inference:  48%|████▊     | 41/85 [01:13<00:57,  1.30s/it][A
Running batch 0 inference:  49%|████▉     | 42/85 [01:14<00:56,  1.31s/it][A
Running batch 0 inference:  51%|█████     | 43/85 [01:15<00:54,  1.30s/it][A
Running batch 0 inference:  52%|█████▏    | 44/85 [01:17<00:53,  1.31s/it][A
Running batch 0 inference:  53%|█████▎    | 45/85 [01:18<00:52,  1.31s/it][A
Running batch 0 inference:  54%|█████▍    | 46/85 [01:19<00:50,  1.30s/it][A
Running batch 0 inference:  55%|█████▌    | 47/85 [01:21<00:49,  1.30s/it][A
Running batch 0 inference:  56%|█████▋    | 48/85 [01:22<00:48,  1.30s/it][A
Running batch 0 inference:  58%|█████▊    | 49/85 [01:23<00:46,  1.30s/it][A
Running batch 0 inference:  59%|█████▉    | 50/85 [01:24<00:45,  1.30s/it][A
Running batch 0 inference:  60%|██████    | 51/85 [01:26<00:44,  1.30s/it][A
Running batch 0 inference:  61%|██████    | 52/85 [01:27<00:42,  1.30s/it][A
Running batch 0 inference:  62%|██████▏   | 53/85 [01:28<00:41,  1.30s/it][A
Running batch 0 inference:  64%|██████▎   | 54/85 [01:30<00:40,  1.29s/it][A
Running batch 0 inference:  65%|██████▍   | 55/85 [01:31<00:38,  1.29s/it][A
Running batch 0 inference:  66%|██████▌   | 56/85 [01:32<00:37,  1.30s/it][A
Running batch 0 inference:  67%|██████▋   | 57/85 [01:34<00:36,  1.30s/it][A
Running batch 0 inference:  68%|██████▊   | 58/85 [01:35<00:35,  1.31s/it][A
Running batch 0 inference:  69%|██████▉   | 59/85 [01:36<00:33,  1.30s/it][A
Running batch 0 inference:  71%|███████   | 60/85 [01:37<00:32,  1.30s/it][A
Running batch 0 inference:  72%|███████▏  | 61/85 [01:39<00:31,  1.30s/it][A
Running batch 0 inference:  73%|███████▎  | 62/85 [01:40<00:29,  1.29s/it][A
Running batch 0 inference:  74%|███████▍  | 63/85 [01:41<00:28,  1.29s/it][A
Running batch 0 inference:  75%|███████▌  | 64/85 [01:43<00:27,  1.30s/it][A
Running batch 0 inference:  76%|███████▋  | 65/85 [01:44<00:26,  1.30s/it][A
Running batch 0 inference:  78%|███████▊  | 66/85 [01:45<00:24,  1.31s/it][A
Running batch 0 inference:  79%|███████▉  | 67/85 [01:47<00:23,  1.31s/it][A
Running batch 0 inference:  80%|████████  | 68/85 [01:48<00:22,  1.30s/it][A
Running batch 0 inference:  81%|████████  | 69/85 [01:49<00:20,  1.30s/it][A
Running batch 0 inference:  82%|████████▏ | 70/85 [01:50<00:19,  1.30s/it][A
Running batch 0 inference:  84%|████████▎ | 71/85 [01:52<00:18,  1.30s/it][A
Running batch 0 inference:  85%|████████▍ | 72/85 [01:53<00:16,  1.30s/it][A
Running batch 0 inference:  86%|████████▌ | 73/85 [01:54<00:15,  1.30s/it][A
Running batch 0 inference:  87%|████████▋ | 74/85 [01:56<00:14,  1.29s/it][A
Running batch 0 inference:  88%|████████▊ | 75/85 [01:57<00:12,  1.29s/it][A
Running batch 0 inference:  89%|████████▉ | 76/85 [01:58<00:11,  1.30s/it][A
Running batch 0 inference:  91%|█████████ | 77/85 [02:00<00:10,  1.29s/it][A
Running batch 0 inference:  92%|█████████▏| 78/85 [02:01<00:09,  1.31s/it][A
Running batch 0 inference:  93%|█████████▎| 79/85 [02:02<00:07,  1.31s/it][A
Running batch 0 inference:  94%|█████████▍| 80/85 [02:03<00:06,  1.31s/it][A
Running batch 0 inference:  95%|█████████▌| 81/85 [02:05<00:05,  1.30s/it][A
Running batch 0 inference:  96%|█████████▋| 82/85 [02:06<00:03,  1.30s/it][A
Running batch 0 inference:  98%|█████████▊| 83/85 [02:07<00:02,  1.29s/it][A
Running batch 0 inference:  99%|█████████▉| 84/85 [02:09<00:01,  1.30s/it][A
Running batch 0 inference: 100%|██████████| 85/85 [02:10<00:00,  1.30s/it][A
                                                                          [A

Total Ensemble Batches:  33%|███▎      | 1/3 [02:10<04:20, 130.45s/it][A[A
Running batch 1 inference:   0%|          | 0/85 [00:00<?, ?it/s][A
Running batch 1 inference:   1%|          | 1/85 [00:00<00:26,  3.22it/s][A
Running batch 1 inference:   2%|▏         | 2/85 [00:01<01:14,  1.11it/s][A
Running batch 1 inference:   4%|▎         | 3/85 [00:02<01:28,  1.08s/it][A
Running batch 1 inference:   5%|▍         | 4/85 [00:04<01:34,  1.17s/it][A
Running batch 1 inference:   6%|▌         | 5/85 [00:05<01:37,  1.22s/it][A
Running batch 1 inference:   7%|▋         | 6/85 [00:06<01:38,  1.24s/it][A
Running batch 1 inference:   8%|▊         | 7/85 [00:08<01:37,  1.26s/it][A
Running batch 1 inference:   9%|▉         | 8/85 [00:09<01:37,  1.26s/it][A
