[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] host=nucla3m-a3meganodeset-4 shard=0/8: members 0..2 of 24; device=cuda
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 10.9 s
[infer] HurricaneIan_2022: rolling 3 member(s) x 84 steps from the ADAPTER IC (init 2022-09-07T00:00:00, vars=['t2m', 'u850', 'v850'], seed=1333) ...
[32m2026-08-19 23:27:04.864[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-19 23:27:04.864[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-19 23:27:11.703[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-19 23:27:12.030[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 3 Member Ensemble Inference with             3 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/3 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/85 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/85 [00:01<01:39,  1.18s/it][A
Running batch 0 inference:   2%|▏         | 2/85 [00:24<19:40, 14.22s/it][A
Running batch 0 inference:   4%|▎         | 3/85 [00:27<12:12,  8.93s/it][A
Running batch 0 inference:   5%|▍         | 4/85 [00:29<08:48,  6.52s/it][A
Running batch 0 inference:   6%|▌         | 5/85 [00:32<06:46,  5.08s/it][A
Running batch 0 inference:   7%|▋         | 6/85 [00:34<05:28,  4.16s/it][A
Running batch 0 inference:   8%|▊         | 7/85 [00:37<04:43,  3.63s/it][A
Running batch 0 inference:   9%|▉         | 8/85 [00:40<04:13,  3.30s/it][A
Running batch 0 inference:  11%|█         | 9/85 [00:42<03:52,  3.06s/it][A
Running batch 0 inference:  12%|█▏        | 10/85 [00:44<03:26,  2.76s/it][A
Running batch 0 inference:  13%|█▎        | 11/85 [00:46<03:08,  2.55s/it][A
Running batch 0 inference:  14%|█▍        | 12/85 [00:49<03:06,  2.56s/it][A
Running batch 0 inference:  15%|█▌        | 13/85 [00:51<02:54,  2.43s/it][A
Running batch 0 inference:  16%|█▋        | 14/85 [00:53<02:40,  2.27s/it][A
Running batch 0 inference:  18%|█▊        | 15/85 [00:55<02:28,  2.12s/it][A
Running batch 0 inference:  19%|█▉        | 16/85 [00:56<02:20,  2.04s/it][A
Running batch 0 inference:  20%|██        | 17/85 [00:58<02:14,  1.97s/it][A
Running batch 0 inference:  21%|██        | 18/85 [01:00<02:09,  1.93s/it][A
Running batch 0 inference:  22%|██▏       | 19/85 [01:02<02:05,  1.89s/it][A
Running batch 0 inference:  24%|██▎       | 20/85 [01:04<02:01,  1.87s/it][A
Running batch 0 inference:  25%|██▍       | 21/85 [01:06<01:58,  1.85s/it][A
Running batch 0 inference:  26%|██▌       | 22/85 [01:07<01:56,  1.84s/it][A
Running batch 0 inference:  27%|██▋       | 23/85 [01:09<01:54,  1.85s/it][A
Running batch 0 inference:  28%|██▊       | 24/85 [01:11<01:52,  1.85s/it][A
Running batch 0 inference:  29%|██▉       | 25/85 [01:13<01:48,  1.81s/it][A
Running batch 0 inference:  31%|███       | 26/85 [01:15<01:47,  1.83s/it][A
Running batch 0 inference:  32%|███▏      | 27/85 [01:16<01:45,  1.82s/it][A
Running batch 0 inference:  33%|███▎      | 28/85 [01:18<01:43,  1.82s/it][A
Running batch 0 inference:  34%|███▍      | 29/85 [01:20<01:42,  1.84s/it][A
Running batch 0 inference:  35%|███▌      | 30/85 [01:22<01:41,  1.84s/it][A
Running batch 0 inference:  36%|███▋      | 31/85 [01:24<01:39,  1.83s/it][A
Running batch 0 inference:  38%|███▊      | 32/85 [01:26<01:36,  1.83s/it][A
Running batch 0 inference:  39%|███▉      | 33/85 [01:27<01:34,  1.82s/it][A
Running batch 0 inference:  40%|████      | 34/85 [01:29<01:32,  1.81s/it][A
Running batch 0 inference:  41%|████      | 35/85 [01:31<01:30,  1.80s/it][A
