[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] host=nucla3m-a3meganodeset-4 shard=2/8: members 6..8 of 24; device=cuda
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 11.2 s
[infer] HurricaneIan_2022: rolling 3 member(s) x 84 steps from the ADAPTER IC (init 2022-09-07T00:00:00, vars=['t2m', 'u850', 'v850'], seed=1335) ...
[32m2026-08-19 23:27:04.867[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-19 23:27:04.867[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-19 23:27:11.649[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-19 23:27:12.016[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 3 Member Ensemble Inference with             3 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/3 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/85 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/85 [00:01<01:46,  1.27s/it][A
Running batch 0 inference:   2%|▏         | 2/85 [00:25<20:02, 14.49s/it][A
Running batch 0 inference:   4%|▎         | 3/85 [00:27<12:22,  9.05s/it][A
Running batch 0 inference:   5%|▍         | 4/85 [00:30<08:52,  6.57s/it][A
Running batch 0 inference:   6%|▌         | 5/85 [00:32<06:48,  5.11s/it][A
Running batch 0 inference:   7%|▋         | 6/85 [00:35<05:28,  4.15s/it][A
Running batch 0 inference:   8%|▊         | 7/85 [00:37<04:44,  3.65s/it][A
Running batch 0 inference:   9%|▉         | 8/85 [00:40<04:17,  3.35s/it][A
Running batch 0 inference:  11%|█         | 9/85 [00:42<03:52,  3.06s/it][A
Running batch 0 inference:  12%|█▏        | 10/85 [00:44<03:24,  2.73s/it][A
Running batch 0 inference:  13%|█▎        | 11/85 [00:46<03:03,  2.49s/it][A
Running batch 0 inference:  14%|█▍        | 12/85 [00:49<03:06,  2.55s/it][A
Running batch 0 inference:  15%|█▌        | 13/85 [00:51<02:52,  2.40s/it][A
Running batch 0 inference:  16%|█▋        | 14/85 [00:53<02:37,  2.22s/it][A
Running batch 0 inference:  18%|█▊        | 15/85 [00:55<02:27,  2.11s/it][A
Running batch 0 inference:  19%|█▉        | 16/85 [00:57<02:21,  2.05s/it][A
Running batch 0 inference:  20%|██        | 17/85 [00:59<02:16,  2.00s/it][A
Running batch 0 inference:  21%|██        | 18/85 [01:00<02:10,  1.95s/it][A
Running batch 0 inference:  22%|██▏       | 19/85 [01:02<02:05,  1.90s/it][A
Running batch 0 inference:  24%|██▎       | 20/85 [01:04<02:01,  1.88s/it][A
Running batch 0 inference:  25%|██▍       | 21/85 [01:06<01:57,  1.84s/it][A
Running batch 0 inference:  26%|██▌       | 22/85 [01:08<01:56,  1.86s/it][A
Running batch 0 inference:  27%|██▋       | 23/85 [01:10<01:55,  1.86s/it][A
Running batch 0 inference:  28%|██▊       | 24/85 [01:11<01:51,  1.82s/it][A
Running batch 0 inference:  29%|██▉       | 25/85 [01:13<01:49,  1.83s/it][A
Running batch 0 inference:  31%|███       | 26/85 [01:15<01:46,  1.81s/it][A
Running batch 0 inference:  32%|███▏      | 27/85 [01:17<01:45,  1.81s/it][A
Running batch 0 inference:  33%|███▎      | 28/85 [01:19<01:44,  1.83s/it][A
Running batch 0 inference:  34%|███▍      | 29/85 [01:20<01:42,  1.84s/it][A
Running batch 0 inference:  35%|███▌      | 30/85 [01:22<01:41,  1.85s/it][A
Running batch 0 inference:  36%|███▋      | 31/85 [01:24<01:40,  1.85s/it][A
Running batch 0 inference:  38%|███▊      | 32/85 [01:26<01:38,  1.85s/it][A
Running batch 0 inference:  39%|███▉      | 33/85 [01:28<01:35,  1.85s/it][A
Running batch 0 inference:  40%|████      | 34/85 [01:30<01:33,  1.83s/it][A
Running batch 0 inference:  41%|████      | 35/85 [01:31<01:30,  1.82s/it][A
Running batch 0 inference:  42%|████▏     | 36/85 [01:33<01:31,  1.86s/it][A
Running batch 0 inference:  44%|████▎     | 37/85 [01:35<01:29,  1.86s/it][A
Running batch 0 inference:  45%|████▍     | 38/85 [01:37<01:27,  1.85s/it][A
Running batch 0 inference:  46%|████▌     | 39/85 [01:39<01:25,  1.85s/it][A
Running batch 0 inference:  47%|████▋     | 40/85 [01:41<01:22,  1.84s/it][A
Running batch 0 inference:  48%|████▊     | 41/85 [01:43<01:21,  1.84s/it][A
Running batch 0 inference:  49%|████▉     | 42/85 [01:44<01:18,  1.83s/it][A
Running batch 0 inference:  51%|█████     | 43/85 [01:46<01:16,  1.83s/it][A
Running batch 0 inference:  52%|█████▏    | 44/85 [01:48<01:16,  1.86s/it][A
Running batch 0 inference:  53%|█████▎    | 45/85 [01:50<01:13,  1.84s/it][A
Running batch 0 inference:  54%|█████▍    | 46/85 [01:52<01:12,  1.85s/it][A
Running batch 0 inference:  55%|█████▌    | 47/85 [01:54<01:09,  1.84s/it][A
Running batch 0 inference:  56%|█████▋    | 48/85 [01:55<01:08,  1.85s/it][A
Running batch 0 inference:  58%|█████▊    | 49/85 [01:57<01:06,  1.86s/it][A
Running batch 0 inference:  59%|█████▉    | 50/85 [01:59<01:04,  1.84s/it][A
Running batch 0 inference:  60%|██████    | 51/85 [02:01<01:01,  1.82s/it][A
Running batch 0 inference:  61%|██████    | 52/85 [02:03<00:59,  1.82s/it][A
Running batch 0 inference:  62%|██████▏   | 53/85 [02:05<00:58,  1.83s/it][A
Running batch 0 inference:  64%|██████▎   | 54/85 [02:06<00:56,  1.83s/it][A
Running batch 0 inference:  65%|██████▍   | 55/85 [02:08<00:55,  1.83s/it][A
Running batch 0 inference:  66%|██████▌   | 56/85 [02:10<00:53,  1.84s/it][A
Running batch 0 inference:  67%|██████▋   | 57/85 [02:12<00:51,  1.83s/it][A
Running batch 0 inference:  68%|██████▊   | 58/85 [02:14<00:49,  1.82s/it][A
Running batch 0 inference:  69%|██████▉   | 59/85 [02:16<00:47,  1.82s/it][A
Running batch 0 inference:  71%|███████   | 60/85 [02:17<00:45,  1.82s/it][A
Running batch 0 inference:  72%|███████▏  | 61/85 [02:19<00:43,  1.82s/it][A
Running batch 0 inference:  73%|███████▎  | 62/85 [02:21<00:42,  1.83s/it][A
Running batch 0 inference:  74%|███████▍  | 63/85 [02:23<00:40,  1.83s/it][A
Running batch 0 inference:  75%|███████▌  | 64/85 [02:25<00:38,  1.82s/it][A
Running batch 0 inference:  76%|███████▋  | 65/85 [02:27<00:36,  1.84s/it][A
Running batch 0 inference:  78%|███████▊  | 66/85 [02:28<00:34,  1.83s/it][A
Running batch 0 inference:  79%|███████▉  | 67/85 [02:30<00:32,  1.82s/it][A
Running batch 0 inference:  80%|████████  | 68/85 [02:32<00:31,  1.83s/it][A
Running batch 0 inference:  81%|████████  | 69/85 [02:34<00:29,  1.83s/it][A
Running batch 0 inference:  82%|████████▏ | 70/85 [02:36<00:27,  1.83s/it][A
Running batch 0 inference:  84%|████████▎ | 71/85 [02:37<00:25,  1.81s/it][A
Running batch 0 inference:  85%|████████▍ | 72/85 [02:39<00:23,  1.81s/it][A
Running batch 0 inference:  86%|████████▌ | 73/85 [02:41<00:21,  1.82s/it][A
Running batch 0 inference:  87%|████████▋ | 74/85 [02:43<00:19,  1.81s/it][A
Running batch 0 inference:  88%|████████▊ | 75/85 [02:45<00:18,  1.82s/it][A
Running batch 0 inference:  89%|████████▉ | 76/85 [02:47<00:16,  1.83s/it][A
Running batch 0 inference:  91%|█████████ | 77/85 [02:48<00:14,  1.83s/it][A
Running batch 0 inference:  92%|█████████▏| 78/85 [02:50<00:12,  1.81s/it][A
Running batch 0 inference:  93%|█████████▎| 79/85 [02:52<00:10,  1.80s/it][A
Running batch 0 inference:  94%|█████████▍| 80/85 [02:54<00:09,  1.81s/it][A
Running batch 0 inference:  95%|█████████▌| 81/85 [02:56<00:07,  1.81s/it][A
Running batch 0 inference:  96%|█████████▋| 82/85 [02:57<00:05,  1.82s/it][A
Running batch 0 inference:  98%|█████████▊| 83/85 [02:59<00:03,  1.82s/it][A
Running batch 0 inference:  99%|█████████▉| 84/85 [03:01<00:01,  1.82s/it][A
Running batch 0 inference: 100%|██████████| 85/85 [03:03<00:00,  1.82s/it][A
                                                                          [A

Total Ensemble Batches:  33%|███▎      | 1/3 [03:03<06:06, 183.40s/it][A[A
Running batch 1 inference:   0%|          | 0/85 [00:00<?, ?it/s][A
Running batch 1 inference:   1%|          | 1/85 [00:00<01:05,  1.28it/s][A
Running batch 1 inference:   2%|▏         | 2/85 [00:02<01:57,  1.42s/it][A
Running batch 1 inference:   4%|▎         | 3/85 [00:04<02:11,  1.61s/it][A
Running batch 1 inference:   5%|▍         | 4/85 [00:06<02:16,  1.69s/it][A
Running batch 1 inference:   6%|▌         | 5/85 [00:08<02:19,  1.75s/it][A
Running batch 1 inference:   7%|▋         | 6/85 [00:09<02:19,  1.77s/it][A
Running batch 1 inference:   8%|▊         | 7/85 [00:11<02:21,  1.81s/it][A
Running batch 1 inference:   9%|▉         | 8/85 [00:13<02:21,  1.84s/it][A
Running batch 1 inference:  11%|█         | 9/85 [00:15<02:19,  1.83s/it][A
Running batch 1 inference:  12%|█▏        | 10/85 [00:17<02:17,  1.84s/it][A
Running batch 1 inference:  13%|█▎        | 11/85 [00:19<02:17,  1.85s/it][A
Running batch 1 inference:  14%|█▍        | 12/85 [00:21<02:15,  1.86s/it][A
Running batch 1 inference:  15%|█▌        | 13/85 [00:23<02:13,  1.85s/it][A
Running batch 1 inference:  16%|█▋        | 14/85 [00:24<02:10,  1.84s/it][A
